 start
start of
hippolyte smiling
smiling joyfully
joyfully and
and snatching
snatching the
the shawl
shawl from
from the
the footman
footman whom
whom he
he even
even pushed
pushed aside
aside he
he began
began wrapping
wrapping it
it round
round the
the princess
princess either
either from
from awkwardness
awkwardness or
or intentionally
intentionally no
no one
one could
could have
have said
said which
which after
after the
the shawl
shawl had
had been
been adjusted
adjusted he
he kept
kept his
his arm
arm around
around her
her for
for a
a long
long time
time as
as though
though embracing
embracing her
her still
still smiling
smiling she
she gracefully
gracefully moved
moved away
away turning
turning and
and glancing
glancing at
at her
her husband
husband prince
prince andrew
andrew s
s eyes
eyes were
were closed
closed so
so weary
weary and
and sleepy
sleepy did
did he
he seem
seem are
are you
you ready
ready he
he asked
asked his
his wife
wife looking
looking past
past her
her prince
prince hippolyte
hippolyte hurriedly
hurriedly put
put on
on his
his cloak
cloak which
which in
in the
the latest
latest fashion
fashion reached
reached to
to his
his very
very heels
heels and
and stumbling
stumbling in
in it
it ran
ran out
out into
into the
the porch
porch following
following the
the princess
princess whom
whom a
a footman
footman was
was helping
helping into
into the
the carriage
carriage princesse
princesse au
au revoir
revoir cried
cried he
he stumbling
stumbling with
with his
his tongue
tongue as
as well
well as
as with
with his
his feet
feet the
the princess
princess picking
picking up
up her
her dress
dress was
was taking
taking her
her seat
seat in
in the
the dark
dark carriage
carriage her
her husband
husband was
was adjusting
adjusting his
his saber
saber prince
prince hippolyte
hippolyte under
under pretense
pretense of
of helping
helping was
was in
in everyone
everyone s
s way
way allow
allow me
me sir
sir said
said prince
prince andrew
andrew in
in russian
russian in
in a
a cold
cold disagreeable
disagreeable tone
tone to
to prince
prince hippolyte
hippolyte who
who was
was blocking
blocking his
his path
path i
i am
am expecting
expecting you
you pierre
pierre said
said the
the same
same voice
voice but
but gently
gently and
and affectionately
affectionately the
the postilion
postilion started
started the
the carriage
carriage wheels
wheels rattled
rattled prince
prince hippolyte
hippolyte laughed
laughed spasmodically
spasmodically as
as he
he stood
stood in
in the
the porch
porch waiting
waiting for
for the
the vicomte
vicomte whom
whom he
he had
had promised
promised to
to take
take home
home well
well mon
mon cher
cher said
said the
the vicomte
vicomte having
having seated
seated himself
himself beside
beside hippolyte
hippolyte in
in the
the carriage
carriage your
your little
little princess
princess is
is very
very nice
nice very
very nice
nice indeed
indeed quite
quite french
french and
and he
he kissed
kissed the
the tips
tips of
of his
his fingers
fingers hippolyte
hippolyte burst
burst out
out laughing
laughing do
do you
you know
know you
you are
are a
a terrible
terrible chap
chap for
for all
all your
your innocent
innocent airs
airs continued
continued the
the vicomte
vicomte i
i pity
pity the
the poor
poor husband
husband that
that little
little officer
officer who
who gives
gives himself
himself the
the airs
airs of
of a
a monarch
monarch hippolyte
hippolyte spluttered
spluttered again
again and
and amid
amid his
his laughter
laughter said
said and
and you
you were
were saying
saying that
that the
the russian
russian ladies
ladies are
are not
not equal
equal to
to the
the french
french one
one has
has to
to know
know how
how to
to deal
deal with
with them
them pierre
pierre reaching
reaching the
the house
house first
first went
went into
into prince
prince andrew
andrew s
s study
study like
like one
one quite
quite at
at home
home and
and from
from habit
habit immediately
immediately lay
lay down
down on
on the
the sofa
sofa took
took from
from the
the shelf
shelf the
the first
first book
book that
that came
came to
to his
his hand
hand it
it was
was caesar
caesar s
s commentaries
commentaries and
and resting
resting on
on his
his elbow
elbow began
began reading
reading it
it in
in the
the middle
middle what
what have
have you
you done
done to
to mlle
mlle scherer
scherer she
she will
will be
be quite
quite ill
ill now
now said
said prince
prince andrew
andrew as
as he
he entered
entered the
the study
study rubbing
rubbing his
his small
small white
white hands
hands pierre
pierre turned
turned his
his whole
whole body
body making
making the
the sofa
sofa creak
creak he
he lifted
lifted his
his eager
eager face
face to
to prince
prince andrew
andrew smiled
smiled and
